"ID"	"label"
3842	"撞"
3843	"慇"
3844	"沸"
3845	"屎"
3846	"鋒"
3847	"廄"
3848	"產"
3849	"媵"
3850	"麝"
3851	"釧"
3852	"鐶"
3853	"脆"
3854	"畋"
3855	"獰"
3856	"肢"
3857	"寢"
3858	"袒"
3859	"豔"
3860	"踴"
3861	"嫉"
3862	"妬"
3863	"瞑"
3864	"髓"
3865	"址"
3866	"暄"
3867	"黨"
3868	"悋"
3869	"掠"
3870	"减"
3871	"抗"
3872	"凌"
3873	"𢝰"
3874	"緲"
3875	"𠰸"
3876	"評"
3877	"貶"
3878	"芽"
3879	"揩"
3880	"蒜"
3881	"喚"
3882	"𢬃"
3883	"埋"
3884	"綰"
3885	"袖"
3886	"揄"
3887	"撮"
3888	"𢖍"
3889	"壺"
3890	"滂"
3891	"竽"
3892	"紆"
3893	"溜"
3894	"峞"
3895	"嶪"
3896	"僻"
3897	"呾"
3898	"錙"
3899	"閴"
3900	"嗢"
3901	"拕"
3902	"癹"
3903	"悶"
3904	"眀"
3905	"暈"
3906	"颺"
3907	"斜"
3908	"鬢"
3909	"匏"
3910	"叫"
3911	"詼"
3912	"幖"
3913	"蚖"
3914	"粆"
3915	"糖"
3916	"蔗"
3917	"漿"
3918	"舐"
3919	"吮"
3920	"嗽"
3921	"䈥"
3922	"澁"
3923	"縵"
3924	"冷"
3925	"癢"
3926	"黏"
3927	"鞭"
3928	"𤏙"
3929	"羸"
3930	"癲"
3931	"坑"
3932	"污"
3933	"剌"
3934	"瀉"
3935	"痢"
3936	"惺"
3937	"痼"
3938	"晴"
3939	"羺"
3940	"㺃"
3941	"瘜"
3942	"喎"
3943	"掔"
3944	"脇"
3945	"擥"
3946	"疱"
3947	"𩬇"
3948	"䫃"
3949	"濯"
3950	"蝕"
3951	"䖝"
3952	"餉"
3953	"判"
3954	"慓"
3955	"羞"
3956	"番"
3957	"債"
3958	"饕"
3959	"餮"
3960	"㐫"
3961	"黜"
3962	"鼠"
3963	"鷹"
3964	"饗"
3965	"耎"
3966	"弃"
3967	"酷"
3968	"讒"
3969	"猪"
3970	"魁"
3971	"膾"
3972	"敺"
3973	"溷"
3974	"囂"
3975	"洟"
3976	"騁"
3977	"鄔"
3978	"巴"
3979	"汎"
3980	"歐"
3981	"姤"
3982	"詭"
3983	"薎"
3984	"糧"
3985	"煗"
3986	"鷃"
3987	"捉"
3988	"湧"
3989	"䖟"
3990	"叱"
3991	"慤"
3992	"瘀"
3993	"犲"
3994	"狼"
3995	"蛆"
3996	"荏"
3997	"苒"
3998	"倐"
3999	"妨"
4000	"𢗗"
4001	"燸"
4002	"泊"
4003	"闠"
4004	"惽"
4005	"〃"
4006	"毘"
4007	"搮"
4008	"罰"
4009	"畿"
4010	"剋"
4011	"帋"
4012	"𠫤"
4013	"耽"
4014	"䂓"
4015	"麁"
4016	"𢷤"
4017	"㲉"
4018	"犎"
4019	"髆"
4020	"俚"
4021	"嚵"
4022	"蓬"
4023	"菚"
4024	"眩"
4025	"煖"
4026	"燬"
4027	"纜"
4028	"沠"
4029	"𢪛"
4030	"碼"
4031	"碯"
4032	"浣"
4033	"毳"
4034	"垌"
4035	"瞢"
4036	"稜"
4037	"慘"
4038	"悖"
4039	"𨽻"
4040	"𨽾"
4041	"婬"
4042	"淤"
4043	"寞"
4044	"屍"
4045	"頷"
4046	"鞕"
4047	"禺"
4048	"臍"
4049	"稈"
4050	"脹"
4051	"嬴"
4052	"斂"
4053	"黠"
4054	"窑"
4055	"劓"
4056	"橐"
4057	"咬"
4058	"蠕"
4059	"豸"
4060	"癕"
4061	"痤"
4062	"鍋"
4063	"𠍴"
4064	"尅"
4065	"匠"
4066	"罝"
4067	"罩"
4068	"罟"
4069	"惰"
4070	"嗤"
4071	"𧹞"
4072	"靣"
4073	"衒"
4074	"璩"
4075	"𡱈"
4076	"膠"
4077	"跳"
4078	"偫"
4079	"愴"
4080	"廩"
4081	"罸"
4082	"摼"
4083	"翹"
4084	"嶮"
4085	"嵗"
4086	"慠"
4087	"諱"
4088	"譴"
4089	"𡙸"
4090	"誅"
4091	"迨"
4092	"闤"
4093	"𦬔"
4094	"莎"
4095	"慼"
4096	"𤗊"
4097	"儴"
4098	"秖"
4099	"𦢚"
4100	"䶥"
4101	"腭"
4102	"廻"
4103	"歰"
4104	"恍"
4105	"𢫾"
4106	"蝎"
4107	"菓"
4108	"倣"
4109	"厈"
4110	"鵂"
4111	"鶹"
4112	"怜"
4113	"尿"
4114	"摳"
4115	"礠"
4116	"醋"
4117	"雇"
4118	"剝"
4119	"劃"
4120	"𡙇"
4121	"蹉"
4122	"佞"
4123	"𡗚"
4124	"淋"
4125	"邀"
4126	"㿈"
4127	"鵝"
4128	"賄"
4129	"𡩺"
4130	"厄"
4131	"泡"
4132	"圜"
4133	"礭"
4134	"縫"
4135	"控"
4136	"懶"
4137	"翫"
4138	"覔"
4139	"呻"
4140	"𢚰"
4141	"皰"
4142	"弁"
4143	"噁"
4144	"𪐭"
4145	"炮"
4146	"𠷐"
4147	"饍"
4148	"咃"
4149	"滼"
4150	"某"
4151	"庠"
4152	"堤"
4153	"柁"
4154	"泄"
4155	"倡"
4156	"悎"
4157	"橋"
4158	"悚"
4159	"僚"
4160	"㵎"
4161	"蝱"
4162	"蹎"
4163	"傴"
4164	"僂"
4165	"黶"
4166	"腐"
4167	"熳"
4168	"舃"
4169	"鹵"
4170	"𡚁"
4171	"蝸"
4172	"𢍆"
4173	"欻"
4174	"飈"
4175	"穌"
4176	"："
4177	"「"
4178	"」"
4179	"，"
4180	"績"
4181	"、"
4182	"個"
4183	"榷"
4184	"〇"
4185	"～"
4186	"們"
4187	"疏"
4188	"嚆"
4189	"蒐"
4190	"週"
4191	"憾"
4192	"龐"
4193	"派"
4194	"蕪"
4195	"熒"
4196	"！"
4197	"摘"
4198	"話"
4199	"剔"
4200	"？"
4201	"查"
4202	"－"
4203	"佔"
4204	"註"
4205	"；"
4206	"複"
4207	"些"
4208	"煐"
4209	"着"
4210	"趁"
4211	"."
4212	"麓"
4213	"燁"
4214	"洙"
4215	"這"
4216	"份"
4217	"晙"
4218	"笥"
4219	"鬥"
4220	"襁"
4221	"褓"
4222	"凰"
4223	"妊"
4224	"娠"
4225	"脈"
4226	"做"
4227	"丐"
4228	"滄"
4229	"姊"
4230	"努"
4231	"掘"
4232	"很"
4233	"需"
4234	"冽"
4235	"岩"
4236	"找"
4237	"算"
4238	"夠"
4239	"怎"
4240	"樣"
4241	"系"
4242	"拓"
4243	"—"
4244	"に"
4245	"リ"
4246	"ら"
4247	"か"
4248	"さ"
4249	"れ"
4250	"た"
4251	"の"
4252	"と"
4253	"『"
4254	"』"
4255	"瞭"
4256	"冗"
4257	"宛"
4258	"恆"
4259	"碍"
4260	"で"
4261	"は"
4262	"泛"
4263	"訝"
4264	"幕"
4265	"稿"
4266	"い"
4267	"て"
4268	"頁"
4269	"誌"
4270	"它"
4271	"鎌"
4272	"す"
4273	"る"
4274	"核"
4275	"璿"
4276	"つ"
4277	"另"
4278	"栂"
4279	"頴"
4280	"焦"
4281	"櫫"
4282	"箴"
4283	"概"
4284	"曖"
4285	"盾"
4286	"勅"
4287	"拖"
4288	"．"
4289	"把"
4290	"岬"
4291	"卍"
4292	"倻"
4293	"礎"
4294	"岑"
4295	"樸"
4296	"咒"
4297	"峰"
4298	"擴"
4299	"溯"
4300	"び"
4301	"膽"
4302	"迺"
4303	"胯"
4304	"唇"
4305	"閼"
4306	"惆"
4307	"悵"
4308	"慵"
4309	"斤"
4310	"愆"
4311	"艮"
4312	"怪"
4313	"湼"
4314	"砕"
4315	"萎"
4316	"卵"
4317	"惚"
4318	"𥸩"
4319	"𩂜"
4320	"宝"
4321	"捻"
4322	"懍"
4323	"体"
4324	"𠡠"
4325	"皈"
4326	"敲"
4327	"敀"
4328	"覚"
4329	"拠"
4330	"耴"
4331	"戱"
4332	"尽"
4333	"処"
4334	"园"
4335	"托"
4336	"声"
4337	"変"
4338	"攴"
4339	"𣃥"
4340	"𥤮"
4341	"謵"
4342	"夌"
4343	"棗"
4344	"覘"
4345	"举"
4346	"枚"
4347	"奠"
4348	"来"
4349	"哭"
4350	"顫"
4351	"暖"
4352	"灯"
4353	"帖"
4354	"迁"
4355	"莭"
4356	"囙"
4357	"双"
4358	"㝎"
4359	"蹀"
4360	"䋄"
4361	"随"
4362	"𣅀"
4363	"个"
4364	"詺"
4365	"偹"
4366	"蕳"
4367	"佘"
4368	"圎"
4369	"嘖"
4370	"篾"
4371	"迢"
4372	"狡"
4373	"猾"
4374	"瓮"
4375	"㣲"
4376	"嗚"
4377	"淶"
4378	"牗"
4379	"亰"
4380	"𥝠"
4381	"硯"
4382	"厼"
4383	"渺"
4384	"裘"
4385	"㢱"
4386	"弥"
4387	"旀"
4388	"窠"
4389	"仿"
4390	"礼"
4391	"閞"
4392	"匙"
4393	"筯"
4394	"汍"
4395	"权"
4396	"卅"
4397	"螘"
4398	"迸"
4399	"学"
4400	"輾"
4401	"輞"
4402	"餙"
4403	"錀"
4404	"𨈬"
4405	"檮"
4406	"賫"
4407	"跬"
4408	"唼"
4409	"炙"
4410	"澈"
4411	"遆"
4412	"顆"
4413	"宂"
4414	"竆"
4415	"夛"
4416	"抱"
4417	"簣"
4418	"刱"
4419	"𤨏"
4420	"仚"
4421	"佡"
4422	"昢"
4423	"蠏"
4424	"錠"
4425	"玻"
4426	"氷"
4427	"床"
4428	"𤙹"
4429	"扄"
4430	"蹯"
4431	"𢆰"
4432	"貼"
4433	"迭"
4434	"蜉"
4435	"蝣"
4436	"噵"
4437	"拄"
4438	"嫡"
4439	"溟"
4440	"涬"
4441	"淦"
4442	"𠷰"
4443	"献"
4444	"劑"
4445	"貺"
4446	"壅"
4447	"脗"
4448	"煨"
4449	"㪯"
4450	"𠫹"
4451	"斈"
4452	"貟"
4453	"䖏"
4454	"夲"
4455	"笙"
4456	"㕛"
4457	"㨿"
4458	"觧"
4459	"蔵"
4460	"倏"
4461	"𤍽"
4462	"栿"
4463	"疎"
4464	"遛"
4465	"璡"
4466	"壬"
4467	"晅"
4468	"䟦"
4469	"𦬇"
4470	"烕"
4471	"彠"
4472	"甆"
4473	"𠇍"
4474	"会"
4475	"敉"
4476	"妍"
4477	"𣑽"
4478	"珈"
4479	"淂"
4480	"冲"
4481	"𡺸"
4482	"爻"
4483	"䕃"
4484	"隂"
4485	"𤎼"
4486	"斍"
4487	"駛"
4488	"経"
4489	"謢"
4490	"乹"
4491	"𧺫"
4492	"𤌢"
4493	"堕"
4494	"𢪺"
4495	"㓛"
4496	"㤼"
4497	"癈"
4498	"饑"
4499	"稗"
4500	"糠"
4501	"粃"
4502	"粒"
4503	"虫"
4504	"耄"
4505	"㒹"
4506	"鉗"
4507	"鎚"
4508	"礦"
4509	"螢"
4510	"蜼"
4511	"貳"
4512	"𨯒"
4513	"菱"
4514	"禿"
4515	"𨢸"
4516	"𣐎"
4517	"𠁅"
4518	"𢿘"
4519	"鍮"
4520	"醎"
4521	"觴"
4522	"喆"
4523	"遒"
4524	"昶"
4525	"藳"
4526	"糓"
4527	"盃"
4528	"塊"
4529	"噫"
4530	"飡"
4531	"季"
4532	"萱"
4533	"踳"
4534	"槐"
4535	"霖"
4536	"睇"
4537	"濛"
4538	"梓"
4539	"霹"
4540	"靂"
4541	"禳"
4542	"伱"
4543	"愣"
4544	"傑"
4545	"蕝"
4546	"碧"
4547	"琢"
4548	"磋"
4549	"悢"
4550	"謠"
4551	"扎"
4552	"諳"
4553	"鼇"
4554	"薜"
4555	"𥲤"
4556	"浿"
4557	"閹"
4558	"𣲖"
4559	"兾"
4560	"𢱍"
4561	"塼"
4562	"仆"
4563	"𡑅"
4564	"畔"
4565	"誣"
4566	"笠"
4567	"締"
4568	"奐"
4569	"迤"
4570	"邐"
4571	"餐"
4572	"泳"
4573	"宦"
4574	"閩"
4575	"梧"
4576	"樛"
4577	"頹"
4578	"鋟"
4579	"庋"
4580	"疚"
4581	"剞"
4582	"劂"
4583	"蘋"
4584	"毋"
4585	"熊"
4586	"丱"
4587	"擕"
4588	"啻"
4589	"剩"
4590	"獅"
4591	"券"
4592	"募"
4593	"佈"
4594	"謄"
4595	"竣"
4596	"役"
4597	"榻"
4598	"餚"
4599	"鱗"
4600	"鬣"
4601	"臾"
4602	"筴"
4603	"鬬"
4604	"縞"
4605	"玅"
4606	"抒"
4607	"髯"
4608	"跣"
4609	"笻"
4610	"稔"
4611	"挈"
4612	"馴"
4613	"愕"
4614	"轝"
4615	"寗"
4616	"頎"
4617	"轡"
4618	"○"
4619	"輊"
4620	"葢"
4621	"盞"
4622	"榦"
4623	"嘯"
4624	"抹"
4625	"灧"
4626	"鳧"
4627	"嚀"
4628	"斥"
4629	"刈"
4630	"厲"
4631	"茅"
4632	"泝"
4633	"杈"
4634	"騃"
4635	"吃"
4636	"蝦"
4637	"蟇"
4638	"茘"
4639	"魘"
4640	"偎"
4641	"粖"
4642	"蘂"
4643	"醯"
4644	"媸"
4645	"瞥"
4646	"豁"
4647	"縕"
4648	"馱"
4649	"漾"
4650	"妒"
4651	"庖"
4652	"硎"
4653	"殄"
4654	"屯"
4655	"棘"
4656	"𩑶"
4657	"佃"
4658	"讐"
4659	"蟄"
4660	"𩥇"
4661	"策"
4662	"薝"
4663	"蟬"
4664	"蛻"
4665	"岫"
4666	"缾"
4667	"吝"
4668	"睫"
4669	"嵬"
4670	"湖"
4671	"躃"
4672	"錍"
4673	"埃"
4674	"岷"
4675	"譣"
4676	"矟"
4677	"鴛"
4678	"鄰"
4679	"擒"
4680	"騖"
4681	"窗"
4682	"磕"
4683	"瓈"
4684	"鞔"
4685	"亘"
4686	"蕊"
4687	"酵"
4688	"傚"
4689	"叠"
4690	"拇"
4691	"牕"
4692	"朓"
4693	"磲"
4694	"瑙"
4695	"珀"
4696	"瑰"
4697	"琴"
4698	"嶼"
4699	"褻"
4700	"篅"
4701	"襵"
4702	"褺"
4703	"摺"
4704	"伍"
4705	"𨫼"
4706	"櫛"
4707	"畟"
4708	"碟"
4709	"蚌"
4710	"嘷"
4711	"齅"
4712	"㹠"
4713	"麒"
4714	"擗"
4715	"柝"
4716	"胸"
4717	"盻"
4718	"慾"
4719	"癰"
4720	"睛"
4721	"紂"
4722	"訾"
4723	"宙"
4724	"黐"
4725	"彗"
4726	"疽"
4727	"痍"
4728	"憔"
4729	"匐"
4730	"蠖"
4731	"眄"
4732	"椎"
4733	"墼"
4734	"臟"
4735	"廐"
4736	"曀"
4737	"皁"
4738	"蚤"
4739	"距"
4740	"悷"
4741	"悌"
4742	"裙"
4743	"棃"
4744	"衫"
4745	"襖"
4746	"綆"
4747	"輳"
4748	"羨"
4749	"鵄"
4750	"湎"
4751	"疥"
4752	"癩"
4753	"旛"
4754	"磬"
4755	"隼"
4756	"墉"
4757	"氈"
4758	"瑪"
4759	"腰"
4760	"蠟"
4761	"烟"
4762	"朦"
4763	"朧"
4764	"鄽"
4765	"鬧"
4766	"潢"
4767	"亢"
4768	"畧"
4769	"眵"
4770	"矃"
4771	"唾"
4772	"涎"
4773	"腸"
4774	"嘔"
4775	"低"
4776	"釣"
4777	"抺"
4778	"侮"
4779	"幔"
4780	"鄥"
4781	"斃"
4782	"䑛"
4783	"躑"
4784	"搴"
4785	"蓉"
4786	"廚"
4787	"鑛"
4788	"蠍"
4789	"摑"
4790	"搥"
4791	"蠭"
4792	"翛"
4793	"謇"
4794	"你"
4795	"羝"
4796	"擯"
4797	"鎗"
4798	"鏃"
4799	"獺"
4800	"腥"
4801	"煢"
4802	"窶"
4803	"肺"
4804	"箜"
4805	"篌"
4806	"瀚"
4807	"粲"
4808	"葦"
4809	"駒"
4810	"篙"
4811	"〕"
4812	"氐"
4813	"芹"
4814	"鞋"
4815	"喧"
4816	"𤥭"
4817	"璖"
4818	"琥"
4819	"懲"
4820	"驕"
4821	"腎"
4822	"肝"
4823	"輅"
4824	"漆"
4825	"袨"
4826	"剜"
4827	"讁"
4828	"窊"
4829	"凸"
4830	"癬"
4831	"黭"
4832	"顰"
4833	"逶"
4834	"硨"
4835	"啄"
4836	"𤔩"
4837	"讇"
4838	"釘"
4839	"蒞"
4840	"瞤"
4841	"痒"
4842	"挑"
4843	"爨"
4844	"崽"
4845	"鎩"
4846	"悠"
4847	"獍"
4848	"覊"
4849	"嘶"
4850	"◇"
4851	"枲"
4852	"鰓"
4853	"騷"
4854	"毿"
4855	"𠴊"
4856	"酇"
4857	"孃"
4858	"姹"
4859	"孥"
4860	"旄"
4861	"娜"
4862	"跛"
4863	"莽"
4864	"舸"
4865	"澇"
4866	"邕"
4867	"旎"
4868	"覉"
4869	"蘿"
4870	"菔"
4871	"氍"
4872	"氀"
4873	"釜"
4874	"拷"
4875	"蛭"
4876	"蠅"
4877	"媒"
4878	"聘"
4879	"瓠"
4880	"瓢"
4881	"呺"
4882	"洴"
4883	"澼"
4884	"絖"
4885	"拆"
4886	"樽"
4887	"詃"
4888	"藟"
4889	"豺"
4890	"坯"
4891	"礬"
4892	"腑"
4893	"魂"
4894	"悄"
4895	"銖"
4896	"臗"
4897	"篩"
4898	"懦"
4899	"痟"
4900	"箕"
4901	"昴"
4902	"觜"
4903	"蝮"
4904	"透"
4905	"蝨"
4906	"彯"
4907	"萏"
4908	"奩"
4909	"嘴"
4910	"衄"
4911	"軔"
4912	"啑"
4913	"噭"
4914	"矇"
4915	"跉"
4916	"𨂲"
4917	"𡕏"
4918	"秭"
4919	"謎"
4920	"萊"
4921	"濱"
4922	"雁"
4923	"翥"
4924	"寇"
4925	"洩"
4926	"嶂"
4927	"攢"
4928	"租"
4929	"岧"
4930	"嶢"
4931	"黯"
4932	"殉"
4933	"鯢"
4934	"徼"
4935	"鉞"
4936	"茆"
4937	"昵"
4938	"毱"
4939	"秫"
4940	"蔚"
4941	"嵯"
4942	"瀨"
4943	"驍"
4944	"謫"
4945	"戎"
4946	"𩜁"
4947	"隒"
4948	"峭"
4949	"鍱"
4950	"髴"
4951	"椀"
4952	"臀"
4953	"虜"
4954	"扈"
4955	"賒"
4956	"屆"
4957	"泠"
4958	"撲"
4959	"糩"
4960	"紜"
4961	"痾"
4962	"燎"
4963	"斆"
4964	"筈"
4965	"纈"
4966	"韮"
4967	"忤"
4968	"瓜"
4969	"戕"
4970	"釁"
4971	"梟"
4972	"蔦"
4973	"殼"
4974	"卹"
4975	"芋"
4976	"鋩"
4977	"呿"
4978	"箔"
4979	"霆"
4980	"瞙"
4981	"矬"
4982	"杯"
4983	"轄"
4984	"驟"
4985	"鎋"
4986	"幰"
4987	"葑"
4988	"裒"
4989	"衝"
4990	"咤"
4991	"楸"
4992	"碁"
4993	"眴"
4994	"鬟"
4995	"癇"
4996	"褊"
4997	"筍"
4998	"晡"
4999	"瑣"
5000	"粱"
5001	"皴"
5002	"凍"
5003	"宵"
5004	"臏"
5005	"帆"
5006	"兗"
5007	"柂"
5008	"紇"
5009	"縒"
5010	"侘"
5011	"候"
5012	"筮"
5013	"隷"
5014	"懌"
5015	"鋸"
5016	"餌"
5017	"貿"
5018	"磁"
5019	"吸"
5020	"椰"
5021	"猫"
5022	"狸"
5023	"屑"
5024	"淆"
5025	"彖"
5026	"鍠"
5027	"喑"
5028	"涓"
5029	"葵"
5030	"偊"
5031	"培"
5032	"紊"
5033	"汰"
5034	"郢"
5035	"愿"
5036	"頊"
5037	"描"
5038	"腮"
5039	"碓"
5040	"磑"
5041	"舂"
5042	"蹇"
5043	"瓴"
5044	"珮"
5045	"𩰖"
5046	"帔"
5047	"玭"
5048	"啖"
5049	"轗"
5050	"玼"
5051	"戍"
5052	"壠"
5053	"媾"
5054	"娉"
5055	"醮"
5056	"爆"
5057	"慟"
5058	"啗"
5059	"楮"
5060	"㘅"
5061	"笏"
5062	"樊"
5063	"灞"
5064	"沱"
5065	"瀰"
5066	"咳"
5067	"娩"
5068	"欹"
5069	"藿"
5070	"驪"
5071	"寮"
5072	"麾"
5073	"囿"
5074	"坂"
5075	"斑"
5076	"型"
5077	"P"
5078	"ā"
5079	"l"
5080	"i"
5081	"T"
5082	"x"
5083	"t"
5084	"S"
5085	"o"
5086	"y"
5087	"〔"
5088	"襯"
5089	"牝"
5090	"牡"
5091	"賂"
5092	"譎"
5093	"鑼"
5094	"鶉"
5095	"棍"
5096	"骰"
5097	"球"
5098	"棉"
5099	"鑲"
5100	"綢"
5101	"毯"
5102	"羚"
5103	"枕"
5104	"揉"
5105	"袋"
5106	"搬"
5107	"諛"
5108	"杓"
5109	"鴉"
5110	"蜥"
5111	"蜴"
5112	"隕"
5113	"歉"
5114	"瘂"
5115	"旺"
5116	"搽"
5117	"屹"
5118	"旗"
5119	"偵"
5120	"麵"
5121	"糲"
5122	"繳"
5123	"刦"
5124	"償"
5125	"疴"
5126	"恙"
5127	"撒"
5128	"玲"
5129	"瓏"
5130	"綖"
5131	"鞘"
5132	"鑵"
5133	"蠣"
5134	"弒"
5135	"攖"
5136	"擽"
5137	"哄"
5138	"嘲"
5139	"巢"
5140	"攷"
5141	"姐"
5142	"咜"
5143	"肴"
5144	"篝"
5145	"隊"
5146	"丰"
5147	"嗄"
5148	"綽"
5149	"柄"
5150	"嚇"
5151	"凹"
5152	"韃"
5153	"閥"
5154	"莠"
5155	"站"
5156	"粹"
5157	"嚷"
5158	"詈"
5159	"嘩"
5160	"掣"
5161	"倘"
5162	"誚"
5163	"翱"
5164	"漲"
5165	"鏈"
5166	"襆"
5167	"撼"
5168	"粘"
5169	"嫩"
5170	"脛"
5171	"窩"
5172	"饜"
5173	"榱"
5174	"潟"
5175	"插"
5176	"柵"
5177	"貓"
5178	"闌"
5179	"桴"
5180	"磚"
5181	"娼"
5182	"𨩷"
5183	"蕈"
5184	"罹"
5185	"籾"
5186	"飭"
5187	"鐃"
5188	"喃"
5189	"槨"
5190	"閂"
5191	"琵"
5192	"琶"
5193	"鈸"
5194	"偕"
5195	"誼"
5196	"躄"
5197	"桄"
5198	"櫨"
5199	"毹"
5200	"痲"
5201	"痺"
5202	"瞞"
5203	"婪"
5204	"嚏"
5205	"躓"
5206	"絆"
5207	"摣"
5208	"啷"
5209	"糾"
5210	"孿"
5211	"覿"
5212	"腿"
5213	"鬈"
5214	"嬌"
5215	"薈"
5216	"榕"
5217	"嶇"
5218	"繮"
5219	"紲"
5220	"徘"
5221	"轆"
5222	"轤"
5223	"蹠"
5224	"肋"
5225	"胆"
5226	"膿"
5227	"糙"
5228	"膨"
5229	"髁"
5230	"挽"
5231	"篦"
5232	"刮"
5233	"刎"
5234	"竈"
5235	"侏"
5236	"絞"
5237	"腱"
5238	"庵"
5239	"熄"
5240	"搗"
5241	"漓"
5242	"鉛"
5243	"榵"
5244	"n"
5245	"A"
5246	"X"
5247	"Ā"
5248	"k"
5249	"ṅ"
5250	"I"
5251	"V"
5252	"垤"
5253	"誇"
5254	"嗏"
5255	"K"
5256	"ṭ"
5257	"h"
5258	"虻"
5259	"陬"
5260	"咻"
5261	"歪"
5262	"奸"
5263	"茜"
5264	"坩"
5265	"堝"
5266	"槽"
5267	"濘"
5268	"屙"
5269	"荳"
5270	"膖"
5271	"隤"
5272	"窪"
5273	"扉"
5274	"絨"
5275	"衾"
5276	"湊"
5277	"閾"
5278	"飱"
5279	"苔"
5280	"匍"
5281	"駱"
5282	"紡"
5283	"錘"
5284	"桷"
5285	"窅"
5286	"憊"
5287	"箙"
5288	"顱"
5289	"姦"
5290	"籐"
5291	"澆"
5292	"咿"
5293	"唔"
5294	"渦"
5295	"慽"
5296	"鼉"
5297	"孵"
5298	"雛"
5299	"喙"
5300	"拽"
5301	"吁"
5302	"栓"
5303	"鏵"
5304	"鍫"
5305	"畚"
5306	"鏟"
5307	"胭"
5308	"姜"
5309	"鞣"
5310	"喇"
5311	"湃"
5312	"臠"
5313	"逞"
5314	"腕"
5315	"椑"
5316	"籬"
5317	"棕"
5318	"噴"
5319	"蛙"
5320	"謦"
5321	"癖"
5322	"巔"
5323	"幃"
5324	"駁"
5325	"矮"
5326	"婉"
5327	"峽"
5328	"隈"
5329	"飂"
5330	"藺"
5331	"罐"
5332	"稺"
5333	"彷"
5334	"徉"
5335	"釀"
5336	"糟"
5337	"簍"
5338	"圈"
5339	"熠"
5340	"剽"
5341	"蟹"
5342	"瘋"
5343	"鞲"
5344	"鞴"
5345	"烤"
5346	"豌"
5347	"瞳"
5348	"碌"
5349	"脞"
5350	"凱"
5351	"噤"
5352	"觔"
5353	"瑾"
5354	"缸"
5355	"慫"
5356	"恿"
5357	"殪"
5358	"噍"
5359	"肌"
5360	"莢"
5361	"坼"
5362	"蛀"
5363	"疸"
5364	"熌"
5365	"眈"
5366	"囓"
5367	"圾"
5368	"桶"
5369	"垃"
5370	"F"
5371	"s"
5372	"＊"
5373	"儘"
5374	"丏"
5375	"鷓"
5376	"鴣"
5377	"拿"
5378	"吧"
5379	"懂"
5380	"啊"
5381	"喝"
5382	"讌"
5383	"擅"
5384	"呢"
5385	"溲"
5386	"炒"
5387	"嗎"
5388	"跨"
5389	"腔"
5390	"賽"
5391	"啜"
5392	"譁"
5393	"犛"
5394	"謊"
5395	"兀"
5396	"攪"
5397	"榨"
5398	"碾"
5399	"颶"
5400	"慌"
5401	"跑"
5402	"碰"
5403	"炊"
5404	"紮"
5405	"呀"
5406	"椅"
5407	"挖"
5408	"蓍"
5409	"嵌"
5410	"蒂"
5411	"哈"
5412	"髑"
5413	"髏"
5414	"臉"
5415	"喊"
5416	"詫"
5417	"她"
5418	"扛"
5419	"擡"
5420	"赭"
5421	"朵"
5422	"麈"
5423	"甕"
5424	"帷"
5425	"諄"
5426	"縐"
5427	"磐"
5428	"扮"
5429	"倆"
5430	"丟"
5431	"齧"
5432	"鼾"
5433	"囈"
5434	"攤"
5435	"幫"
5436	"牠"
5437	"吩"
5438	"捏"
5439	"衲"
5440	"趕"
5441	"餵"
5442	"擠"
5443	"擺"
5444	"撐"
5445	"瓣"
5446	"甜"
5447	"灣"
5448	"轟"
5449	"吶"
5450	"汹"
5451	"拚"
5452	"熔"
5453	"傢"
5454	"唸"
5455	"綁"
5456	"睬"
5457	"輛"
5458	"擱"
5459	"趟"
5460	"姪"
5461	"挨"
5462	"蜷"
5463	"拉"
5464	"＝"
5465	"售"
5466	"濺"
5467	"笨"
5468	"鬆"
5469	"吚"
5470	"弔"
5471	"晌"
5472	"騙"
5473	"搭"
5474	"燙"
5475	"喂"
5476	"躺"
5477	"鍬"
5478	"槌"
5479	"劈"
5480	"碗"
5481	"販"
5482	"娘"
5483	"桿"
5484	"剮"
5485	"媽"
5486	"髒"
5487	"骯"
5488	"抓"
5489	"旭"
5490	"瞧"
5491	"伶"
5492	"俐"
5493	"港"
5494	"笄"
5495	"沓"
5496	"吵"
5497	"眺"
5498	"烹"
5499	"曬"
5500	"腳"
5501	"彿"
5502	"遨"
5503	"偌"
5504	"膀"
5505	"胱"
5506	"泌"
5507	"胖"
5508	"蕾"
5509	"烙"
5510	"躲"
5511	"匣"
5512	"轎"
5513	"簞"
5514	"爬"
5515	"睜"
5516	"掇"
5517	"套"
5518	"椏"
5519	"桎"
5520	"梏"
5521	"叮"
5522	"毡"
5523	"駑"
5524	"褪"
5525	"搶"
5526	"暱"
5527	"靠"
5528	"擦"
5529	"賭"
5530	"痣"
5531	"縋"
5532	"賺"
5533	"喏"
5534	"媳"
5535	"濾"
5536	"砍"
5537	"咧"
5538	"咆"
5539	"斲"
5540	"嗇"
5541	"螞"
5542	"粧"
5543	"卸"
5544	"刁"
5545	"扦"
5546	"鰐"
5547	"紉"
5548	"拼"
5549	"砑"
5550	"齷"
5551	"齪"
5552	"枒"
5553	"呆"
5554	"丫"
5555	"謾"
5556	"貸"
5557	"欵"
5558	"廈"
5559	"票"
